Not using cached read wrapper
Started task graph with 5 named threads and 83 total threads with 3 sets of task threads.
Stats thread started at 0.148225
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin AISupport
Mounting plugin Paper2D
Mounting plugin LiveLink
Mounting plugin EnvironmentQueryEditor
Mounting plugin CameraShakePreviewer
Mounting plugin GameplayCameras
Mounting plugin LightPropagationVolume
Mounting plugin OodleNetwork
Mounting plugin OodleData
Mounting plugin AnimationSharing
Mounting plugin Niagara
Mounting plugin DatasmithContent
Mounting plugin VariantManagerContent
Mounting plugin AlembicImporter
Mounting plugin BackChannel
Mounting plugin ChaosCloth
Mounting plugin ChaosClothEditor
Mounting plugin ChaosSolverPlugin
Mounting plugin ChaosNiagara
Mounting plugin CharacterAI
Mounting plugin AutomationUtils
Mounting plugin LuminPlatformFeatures
Mounting plugin ChaosEditor
Mounting plugin MagicLeapMedia
Mounting plugin MagicLeap
Mounting plugin AndroidMedia
Mounting plugin MagicLeapLightEstimation
Mounting plugin MagicLeapPassableWorld
Mounting plugin MLSDK
Mounting plugin WebMMedia
Mounting plugin WmfMedia
Mounting plugin ImgMedia
Mounting plugin MediaCompositing
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin MediaPlayerEditor
Mounting plugin PluginUtils
Mounting plugin PropertyAccessNode
Mounting plugin AvfMedia
Mounting plugin RiderSourceCodeAccess
Mounting plugin PlasticSourceControl
Mounting plugin PerforceSourceControl
Mounting plugin UObjectPlugin
Mounting plugin NullSourceCodeAccess
Mounting plugin CLionSourceCodeAccess
Mounting plugin TextureFormatOodle
Mounting plugin GitSourceControl
Mounting plugin PixWinPlugin
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin SubversionSourceControl
Mounting plugin XCodeSourceCodeAccess
Mounting plugin GeometryProcessing
Mounting plugin PlatformCrypto
Mounting plugin MotoSynth
Mounting plugin PlanarCut
Mounting plugin ActorSequence
Mounting plugin LevelSequenceEditor
Mounting plugin GeometryCollectionPlugin
Mounting plugin PythonScriptPlugin
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin MatineeToLevelSequence
Mounting plugin GeometryCache
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin OpenImageDenoise
Mounting plugin SkeletalReduction
Mounting plugin ProxyLODPlugin
Mounting plugin TcpMessaging
Mounting plugin UdpMessaging
Mounting plugin OnlineSubsystem
Mounting plugin OnlineSubsystemNull
Mounting plugin TemplateSequence
Mounting plugin ScreenshotTools
Mounting plugin LauncherChunkInstaller
Mounting plugin AssetManagerEditor
Mounting plugin MaterialAnalyzer
Mounting plugin GameplayTagsEditor
Mounting plugin OnlineSubsystemUtils
Mounting plugin SpeedTreeImporter
Mounting plugin DataValidation
Mounting plugin MobileLauncherProfileWizard
Mounting plugin ActorLayerUtilities
Mounting plugin CurveEditorTools
Mounting plugin FacialAnimation
Mounting plugin MacGraphicsSwitching
Mounting plugin CryptoKeys
Mounting plugin GeometryMode
Mounting plugin PluginBrowser
Mounting plugin AndroidMoviePlayer
Mounting plugin AndroidPermission
Mounting plugin AppleImageUtils
Mounting plugin AudioSynesthesia
Mounting plugin CableComponent
Mounting plugin AssetTags
Mounting plugin AppleMoviePlayer
Mounting plugin ArchVisCharacter
Mounting plugin AudioCapture
Mounting plugin CustomMeshComponent
Mounting plugin EditableMesh
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin Takes
Mounting plugin ChunkDownloader
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin GoogleCloudMessaging
Mounting plugin IOSDeviceProfileSelector
Mounting plugin MobilePatchingUtils
Mounting plugin LocationServicesBPLibrary
Mounting plugin OpenXRHandTracking
Mounting plugin PropertyAccessEditor
Mounting plugin SignificanceManager
Mounting plugin PhysXVehicles
Mounting plugin Synthesis
Mounting plugin RuntimePhysXCooking
Mounting plugin PostSplashScreen
Mounting plugin ProceduralMeshComponent
Mounting plugin SoundFields
Mounting plugin OpenXREyeTracker
Mounting plugin OpenXR
Mounting plugin WebMMoviePlayer
Mounting plugin WindowsMoviePlayer
Mounting plugin GooglePAD
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OnlineSubsystemIOS
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserFileDataSource
Mounting plugin SteamVR
Mounting plugin OculusVR
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
